店铺ID,店铺名称,2024年1月,2024年2月,2024年3月,2024年4月,2024年5月,2024年6月,2024年7月,2024年8月,2024年9月,2024年10月,2024年11月,2024年12月,2025年1月,2025年2月,2025年3月,2025年4月,2025年5月,2025年6月,2025年7月,2025年8月,2025年9月,2025年10月,2025年11月,2025年12月,2026年1月,2026年2月,2026年3月,2026年4月,2026年5月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800031,吉林教育出版社有限责任公司,0,0,0,0,0,0,0,157,164,209,195,218,0,0,456,115,100,32,0,0,403,300,232,208,0,0,412,498,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500412,河南青橙教育科技有限公司,36,29,47,45,55,857,588,0,0,182,133,209,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500259,河南昕金立文化传媒有限公司,160,146,153,179,0,0,0,0,141,131,148,213,127,164,161,156,0,0,0,0,0,0,386,186,0,0,0,324,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500520,山东步步维赢文化传媒有限公司,0,0,0,99,0,0,363,0,0,0,0,637,208,0,0,81,0,361,104,0,0,0,18,199,133,90,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500483,湖北浩然盛锦文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500583,梁山博圣图书有限公司,0,0,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,0,0,0,592,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500465,太原市后土文化传媒有限公司,1,0,0,1,4,0,0,54,0,0,0,13,0,26,42,0,15,0,0,0,76,0,0,0,0,10,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500452,合肥亚泰嘉和文化传播有限公司,0,0,93,122,0,0,0,36,38,39,39,5,0,24,1,1,0,0,0,0,11,10,13,39,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500509,河北启光教育科技有限公司,1288,0,0,645,1430,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500582,志恒文化传媒（北京）有限公司,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,42,92,0,0,0,0,0,0,0,0,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500423,山西晋一教育科技有限公司,0,0,37,0,21,135,0,0,0,0,0,0,0,0,0,0,0,22,44,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500574,山东义博海越文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500530,北京点石新语文文化发展有限公司,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500506,广州速进文化发展有限公司,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900001,肃宁县东信教育书店,0,0,18,0,12,0,14,0,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500203,四川汇合明聚教育科技有限公司,27,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500517,郑州瀚海文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500281,湖北远成文化传播有限公司,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500552,滨州儒乾文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500443,云南孝全文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500247,山东毫末教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500220,北京良石嘉业文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500260,北京元申教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500577,《英语周报》社有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500449,吉林梓耕教育科技股份有限公司,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800028,山东教育出版社有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500674,上海天禾图书有限公司,0,0,0,0,4,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500384,梁山儒舟文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500492,智品天下图书（北京）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500437,四川百鸣教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500252,湖北大鑫文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500503,河南金书文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500472,深圳泰微课教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500427,长春市天源图书有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500581,四川省万树文化传播有限公司,0,0,0,0,0,0,17,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800029,湖南教育音像电子出版社有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500529,北京市育学林教育技术有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500638,北京润学漫华文化传播有限公司,0,0,0,0,0,0,0,0,0,36,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500460,河南三之三教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500496,南京师文教育咨询中心,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800027,长春东北师范大学出版社有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500405,山西文海泉文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500428,山东文泉文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500448,山西圣典华章文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500385,杭州蓝鲸图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500522,山东沐彤教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500580,河南宣雨教育图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,27,38,18,15,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500516,山西华海浩宇文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500401,江苏文泉图书文化有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500383,河北文博教育科技集团有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500445,太原市亿典教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500556,山东慧林文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500337,河南硕源教育咨询有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500474,安阳市超世通文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500364,哈尔滨多森文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500524,北京思齐弘天文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500424,陕西时代盛秦图书有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500564,梁山华维科技文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500213,重庆课堂内外杂志社出版有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500672,崇文书局有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500554,分之道教育网络科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500665,黑龙江德亚文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500653,河南九铭文教图书发行有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500652,武汉华师师源图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500487,河南文友图书发行有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500257,北京王后雄教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500521,四川精志愿教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500655,微课时代（北京）文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500666,宿迁市宿城区巨鼎教育培训中心有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500640,振坤翰苑（北京）图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500641,无锡市博才培训中心有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500575,百年育才（北京）教育咨询集团股份有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500455,新疆星润文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500584,徐州主合教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500669,山东盛博苑图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500339,山东鼎鑫书业有限公司,491,451,317,585,597,1385,1455,400,404,942,1389,1961,340,424,1176,1373,1133,1474,3575,785,2363,1679,2229,1805,1354,2180,2035,2544,1318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500162,郑州荣恒图书发行有限公司,0,0,0,762,419,85,70,91,83,312,128,118,13,35,29,513,152,646,613,284,557,731,729,1776,158,5,1004,6303,5067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500161,西安玖典文创科技有限公司,81,89,40,284,110,219,330,20,102,10,214,266,0,122,169,230,251,61,89,42,72,81,98,64,0,0,117,213,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500313,山东瀚海书韵教育科技有限公司,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500345,广州翰庭文化传媒有限公司,176,107,91,530,271,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500297,河南文轩文化传播有限公司,68,0,0,0,0,0,0,117,21,0,0,0,0,0,0,0,0,0,1151,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500254,成都康达书业有限公司,53,32,10,0,0,0,0,0,0,0,0,0,0,0,0,112,0,660,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500372,广州百试乐文化教育有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500393,湖北海韵文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500425,昆明书屯文化传播有限公司,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500694,重庆智琅图书有限公司两江新区分公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500302,河北艾玛文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500320,梁山县文轩图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500368,武汉乐学天成文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500319,山东志鸿超仁图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500262,广东易杰教育研究有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500315,山东学苑文化传媒有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500172,陕西灰犀牛图书策划有限公司,5496,12158,6486,4315,3090,398,128,1828,1813,173,300,3963,5898,8709,7126,6380,4713,1326,1568,1802,1265,95,137,2821,4015,3119,8618,3919,2523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500376,江西宇恒文化发展有限公司,141,744,429,515,363,0,1186,0,433,195,193,179,481,25,798,378,1635,4899,626,619,1123,1849,1576,1605,1963,1034,1239,1649,1698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500173,河北金卷教育科技有限公司,0,0,5476,5469,878,359,0,0,0,0,0,0,0,4773,0,1234,888,0,64,276,151,155,117,3698,129,113,802,2364,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500379,南京经纶文化传媒有限公司,84,339,398,376,8,17,0,481,493,459,420,338,0,246,241,239,267,0,182,487,537,564,548,292,45,44,832,1172,975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500409,湖北世纪国华文化传播有限公司,0,0,0,0,0,0,0,35,76,117,246,1054,689,1531,1514,2255,5742,233,0,0,0,105,0,0,0,1641,1669,1576,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500343,山东佰鸿壹铭教育科技有限公司,132,267,135,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500370,江西铭文文化发展有限公司,342,163,174,153,180,0,471,0,143,70,31,55,265,6,8,9,1158,3825,700,176,400,681,458,530,308,283,296,265,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500490,《数理报》社有限公司,0,0,395,296,0,0,0,0,0,777,10,395,0,0,403,282,2,378,0,0,362,0,336,0,363,3,0,294,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500304,洛阳九歌文化传播有限公司,0,0,268,87,117,0,0,0,0,0,403,170,717,0,0,0,505,583,0,0,0,0,0,511,0,0,0,481,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500649,梁山启智教育图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,1142,1432,1439,1392,1180,624,541,788,529,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500365,天津市恒真文化发展有限公司,123,101,118,227,105,31,399,128,126,112,155,52,51,33,38,51,45,0,65,71,112,408,187,141,116,38,37,61,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500526,山东先德睿图书有限公司,74,0,378,244,61,0,0,0,0,558,233,190,0,0,587,181,132,138,0,0,217,235,97,97,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500317,湖北稳派教育科技有限公司,0,0,9,0,0,0,0,0,0,0,0,9,0,0,10,0,0,72,1,0,0,0,0,28,0,0,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500363,合肥皖智教育科技集团有限公司,48,0,34,34,34,28,89,0,91,48,0,48,48,0,0,0,15,13,0,0,106,0,53,174,0,0,0,0,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500327,河南清北之道教育研究院有限公司,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500454,湖北金色花开文化有限公司,0,0,0,430,135,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500300,山东名师文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,446,0,0,0,0,0,0,0,0,0,446,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500334,山西唐文文化发展有限公司,0,0,0,0,75,241,42,67,39,0,0,338,0,0,0,0,0,0,135,0,0,0,240,278,0,103,45,123,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500390,河北优盛文化传播有限公司,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,133,0,0,0,0,0,0,0,32,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500332,北京金海豚教育科技有限公司,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800032,京版北教文化传媒股份有限公司,235,268,203,253,207,284,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500525,威海天梯图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500453,福州学熙文化传媒有限公司,0,0,0,0,0,0,0,4,232,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500329,河北知灼图书销售有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500360,河南智评教育科技有限公司,0,18,7,7,14,0,0,0,0,0,9,51,18,0,43,0,7,0,0,0,0,0,0,0,0,0,52,6,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500451,山东滨州教与学图书有限公司,0,0,0,0,0,1,0,0,13,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500417,北京组合教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500434,山东智慧翔文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500325,广州领航教育科技有限公司,45,0,43,30,14,31,23,13,48,14,24,15,0,24,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500400,南昌博智文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500628,北京引航者教育咨询有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500441,陕西巨微图书文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500414,河南世纪天成文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500432,南京智业天成文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500381,广州逆袭教育科技服务有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500291,文科创新（北京）教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500396,河北动力林图书贸易有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500458,湖南高中生杂志社有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
